proyecto_id,nombre,cliente,responsable_id,presupuesto,coste_real,fecha_inicio,fecha_fin,estado,prioridad,desviacion_pct,en_curso
201,Análisis Datos A0,Mapfre,149,37409.2,30760.68,2022-04-22,,completado,baja,-17.772419618703413,True
202,Análisis Datos B1,ACS,175,33203.61,89183.9,2023-10-25,2023-08-07,activo,alta,168.59699894077778,True
203,Portal Web C2,Ferrovial,133,47799.31,204317.54,2023-04-14,,completado,baja,327.4487225861629,True
204,CRM Upgrade D3,Santander,167,67638.73,41797.255000000005,2022-03-29,2024-03-01,pausado,baja,-38.205145188267124,False
205,Análisis Datos E4,Iberdrola,123,16013.88,19479.67,2023-07-19,,completado,media,21.642412706976693,True
207,Transformación Digital G6,Repsol,142,20271.65,62526.94,2022-01-02,2023-11-18,completado,media,208.44524249382758,False
208,Chatbot IA H7,Telefónica,129,129127.22,28275.2,2022-05-09,2023-03-23,completado,media,-78.10283532782631,False
209,Migración Cloud I8,Mapfre,154,79009.25,103328.91,2022-08-27,2023-12-04,activo,media,30.780775668671712,True
210,CRM Upgrade J9,Inditex,180,37117.28,35871.64,2023-08-07,,activo,baja,-3.355957117547405,True
211,Chatbot IA K10,BBVA,146,51199.05,34778.49,2022-02-08,2024-06-21,activo,media,-32.0720013359623,True
212,App Móvil L11,ACS,174,62009.43,19230.82,2023-10-23,2023-02-02,activo,media,-68.98726532399992,True
213,Automatización M12,ACS,142,84701.76,70829.19,2022-11-08,2024-01-23,cancelado,media,-16.378136652650422,False
214,Dashboard BI N13,Inditex,137,42445.69,19183.54,2022-05-12,2023-12-06,activo,alta,-54.804504297138294,True
215,Dashboard BI O14,Iberdrola,141,39777.57,28674.41,2023-10-04,2023-04-22,completado,media,-27.913117870196697,False
216,Chatbot IA P15,ACS,113,50851.99,74591.42,2022-09-15,,activo,media,46.68338446538671,True
217,Chatbot IA Q16,Inditex,137,12102.19,20052.04,2023-06-25,2023-12-26,pausado,media,65.68935043987906,False
218,App Móvil R17,Ferrovial,187,78065.94,25645.09,2023-10-14,2023-05-07,pausado,alta,-67.14945083604964,False
219,Transformación Digital S18,Mercadona,170,65444.91,11285.78,2023-03-24,2023-08-01,completado,alta,-82.75529754720421,False
220,Análisis Datos T19,Santander,160,24682.45,87216.06,2022-04-25,2023-11-13,completado,baja,253.35252375675833,False
221,Transformación Digital U20,Iberdrola,180,130227.04,39096.78,2022-04-12,2024-03-18,completado,media,-69.97798613866982,False
222,Análisis Datos V21,Mapfre,104,79162.97,51385.19,2022-03-14,,activo,media,-35.08936059372204,True
223,Dashboard BI W22,Inditex,138,102453.18,21107.2,2022-11-04,2023-07-20,activo,media,-79.39819925550384,True
224,CRM Upgrade X23,Repsol,187,113000.0,59934.68,2023-06-22,2024-04-02,completado,baja,-46.96046017699115,False
225,Migración Cloud Y24,Telefónica,147,45724.06,9705.87,2023-08-20,,completado,baja,-78.77294798405916,True
